wardIndex,wardNo,wardName,Households
103,104,Yeshwanthpura,6678
104,105,HMT Ward,7192
105,106,Chokkasandra,6077
106,107,Dodda Bidarakallu,9260
107,108,Peenya Industrial Area,8156
108,109,Lakshmi Devi Nagar,6842
109,110,Nandini Layout,6423
110,111,Marappana Palya,5493
111,112,Malleshwaram,7844
112,113,Jayachamarajendra Nagar,10725
113,114,Devara Jeevanahalli,7734
114,115,Muneshwara Nagar,8466
115,116,Lingarajapura,10743
116,117,Benniganahalli,9465
117,118,Vijnanapura,5953
118,119,KR Puram,5485
119,120,Basavanapura,8652
120,121,Hudi,9061
121,122,Devasandra,10051
122,123,A Narayanapura,9943
123,124,C.V. Raman Nagar,9068
124,125,New Tippa Sandra,5423
125,126,Maruthi Seva Nagar,7716
126,127,Sagayara Puram,11125
127,128,SK Garden,8255
128,129,Ramaswamy Palya,17410
129,130,Jaya Mahal,14511
130,131,Raj Mahal Guttahalli,10285
131,132,Kadu Malleshwar Ward,10576
132,133,Subramanya Nagar,8456
133,134,Nagapura,10647
134,135,Kempegowda Ward,7273
135,136,Chowdeswari Ward,7751
136,137,Atturu,7549
137,138,Yelahanka Satellite Town,4896
138,139,Jakkuru,5903
139,140,Thanisandra,7500
140,141,Byatarayanapura,9246
141,142,Kodigehalli,8643
142,143,Vidyaranyapura,7361
143,144,Dodda Bommasandra,7396
144,145,Kuvempu Nagar,8948
145,146,Shettihalli,7229
146,147,Mallasandra,8236
147,148,Bagalakunte,12575
148,149,T Dasarahalli,14256
149,150,Jalahalli,22368
150,151,J P Park,9719
151,152,Radhakrishna Temple Ward,10933
152,153,SanJayanagar,8427
153,154,Ganga Nagar,8624
154,155,Hebbala,9483
155,156,Vishwanath Nagenahalli,10574
156,157,Nagavara,8668
157,158,HBR Layout,11676
158,159,Horamavu,10168
159,160,Ramamurthy Nagar,14408
160,161,Banasavadi,12122
161,162,Kammanahalli,11180
162,163,Kacharkanahalli,11997
163,164,Kadugondanahalli,11425
164,165,Kushal Nagar,6472
165,166,Kaval Bairasandra,6492
166,167,Manorayana Palya,8455
167,168,Gangenahalli,7163
168,169,Aramane Nagara,7423
169,170,Mattikere,7961
170,171,Yeshwanthpura,10513
171,172,HMT Ward,11517
172,173,Chokkasandra,9040
173,174,Dodda Bidarakallu,16847
174,175,Peenya Industrial Area,11368
175,176,Lakshmi Devi Nagar,14540
176,177,Nandini Layout,7566
177,178,Marappana Palya,7985
178,179,Malleshwaram,6537
179,180,Jayachamarajendra Nagar,9461
180,181,Devara Jeevanahalli,11881
181,182,Muneshwara Nagar,10771
182,183,Lingarajapura,11403
183,184,Benniganahalli,14675
184,185,Vijnanapura,11338
185,186,KR Puram,9818
186,187,Basavanapura,13230
187,188,Hudi,13186
188,189,Devasandra,18192
189,190,A Narayanapura,16903
190,191,C.V. Raman Nagar,18214
191,192,New Tippa Sandra,21322
192,193,Maruthi Seva Nagar,15272
193,194,Sagayara Puram,13457
194,195,SK Garden,14984
195,196,Ramaswamy Palya,11049
196,197,Jaya Mahal,16079
197,198,Raj Mahal Guttahalli,12687
